Data;Último;Abertura;Máxima;Mínima;Var%
set/21;5,4545;5,1694;5,4666;5,131;5,93%
ago/21;5,1492;5,2158;5,4757;5,1101;-1,21%
jul/21;5,2123;4,9705;5,3145;4,9467;4,90%
jun/21;4,9686;5,221;5,2212;4,8929;-4,77%
mai/21;5,2172;5,436;5,4843;5,1964;-4,04%
abr/21;5,4366;5,633;5,7562;5,3274;-3,46%
mar/21;5,6315;5,587;5,8787;5,4482;0,59%
fev/21;5,5986;5,4663;5,6093;5,3042;2,49%
jan/21;5,4625;5,1351;5,5166;5,1197;5,18%
dez/20;5,1937;5,3158;5,3301;5,01;-2,59%
nov/20;5,3319;5,743;5,7667;5,2235;-7,18%
out/20;5,7446;5,6109;5,8084;5,483;2,38%
set/20;5,6112;5,4927;5,6786;5,2102;2,18%
ago/20;5,4914;5,2223;5,6733;5,2115;5,12%
jul/20;5,224;5,466;5,4763;5,0827;-4,43%
jun/20;5,4661;5,334;5,5082;4,8175;2,44%
mai/20;5,3361;5,4861;5,9718;5,2691;-2,73%
abr/20;5,4858;5,2252;5,7484;5,0487;5,40%
mar/20;5,2046;4,4949;5,255;4,4521;16,35%
fev/20;4,4733;4,2816;4,5143;4,2086;4,47%
jan/20;4,282;4,0197;4,2905;4,0037;6,54%
dez/19;4,019;4,2362;4,2541;4,0083;-5,13%
nov/19;4,2364;4,0173;4,2778;3,9692;5,45%
out/19;4,0174;4,1564;4,1873;3,9637;-3,31%
set/19;4,1551;4,144;4,1948;4,0265;0,26%
ago/19;4,1445;3,8154;4,1949;3,8107;8,71%
jul/19;3,8125;3,8373;3,8812;3,7178;-1,02%
jun/19;3,8518;3,9232;3,9344;3,8066;-1,78%
mai/19;3,9218;3,9196;4,1221;3,9086;0,03%
abr/19;3,9207;3,8897;4,0065;3,8147;-0,08%
mar/19;3,9238;3,751;4,016;3,7381;4,60%
fev/19;3,7511;3,6455;3,7956;3,6385;2,94%
jan/19;3,6439;3,8793;3,8976;3,6363;-6,09%
dez/18;3,8804;3,8669;3,9461;3,8149;0,37%
nov/18;3,8662;3,7222;3,9448;3,6792;3,88%
out/18;3,7218;4,0496;4,0637;3,5817;-8,05%
set/18;4,0477;4,0921;4,2109;3,9669;-0,17%
ago/18;4,0545;3,7566;4,2151;3,6902;7,96%
jul/18;3,7557;3,8781;3,9533;3,6879;-3,12%
jun/18;3,8765;3,7248;3,9678;3,6677;4,14%
mai/18;3,7225;3,5075;3,7768;3,5072;6,16%
abr/18;3,5066;3,3045;3,5159;3,2954;6,11%
mar/18;3,3046;3,2462;3,3466;3,2057;1,81%
fev/18;3,2458;3,1853;3,3189;3,1617;1,88%
jan/18;3,1858;3,3135;3,3135;3,1198;-3,81%
dez/17;3,3121;3,2727;3,3482;3,2199;1,21%
nov/17;3,2726;3,2727;3,3354;3,2005;0,01%
out/17;3,2724;3,1641;3,3031;3,1221;3,51%
set/17;3,1614;3,1472;3,2004;3,0789;0,44%
ago/17;3,1474;3,127;3,2208;3,1074;0,69%
jul/17;3,1259;3,319;3,331;3,1102;-5,46%
jun/17;3,3063;3,2266;3,3498;3,2146;2,48%
mai/17;3,2262;3,1748;3,4246;3,0873;1,59%
abr/17;3,1758;3,1233;3,2146;3,08;1,69%
mar/17;3,123;3,1095;3,1985;3,0596;0,46%
fev/17;3,1086;3,1515;3,1634;3,0387;-1,34%
jan/17;3,1507;3,2547;3,2926;3,1016;-3,15%
dez/16;3,2532;3,3854;3,4927;3,2408;-3,83%
nov/16;3,3827;3,1891;3,508;3,1621;6,11%
out/16;3,1878;3,2631;3,264;3,1017;-2,18%
set/16;3,2589;3,2262;3,3678;3,1649;1,00%
ago/16;3,2266;3,2496;3,2927;3,1127;-0,63%
jul/16;3,2471;3,2137;3,3712;3,196;1,07%
jun/16;3,2126;3,6095;3,636;3,1824;-11,02%
mai/16;3,6105;3,4364;3,6762;3,4337;5,10%
abr/16;3,4352;3,591;3,7191;3,4288;-4,38%
mar/16;3,5925;4,0172;4,0225;3,5318;-10,54%
fev/16;4,0156;3,9992;4,0785;3,8444;0,46%
jan/16;3,9973;3,9608;4,1731;3,959;0,96%
dez/15;3,9593;3,8687;4,0419;3,7157;2,37%
nov/15;3,8675;3,8562;3,9232;3,6929;0,29%
out/15;3,8562;3,9509;4,0458;3,7232;-2,32%
set/15;3,9478;3,6188;4,2487;3,6186;9,09%
ago/15;3,6187;3,4227;3,6839;3,4206;5,80%
jul/15;3,4204;3,1031;3,435;3,0928;10,26%
jun/15;3,102;3,1795;3,2143;3,0296;-2,42%
mai/15;3,1788;3,0152;3,1965;2,9702;5,47%
abr/15;3,014;3,1951;3,1951;2,8816;-5,66%
mar/15;3,1947;2,839;3,3163;2,839;12,57%
fev/15;2,838;2,6824;2,9207;2,6658;5,84%
jan/15;2,6814;2,6575;2,731;2,5494;0,92%
dez/14;2,657;2,5659;2,7607;2,5436;3,58%
nov/14;2,5651;2,4783;2,6295;2,4536;3,52%
out/14;2,4779;2,4444;2,5603;2,3561;1,35%
set/14;2,4449;2,2362;2,4785;2,2253;9,37%
ago/14;2,2355;2,2635;2,3077;2,2329;-1,23%
jul/14;2,2634;2,2146;2,275;2,1988;2,25%
jun/14;2,2137;2,2415;2,2918;2,1869;-1,19%
mai/14;2,2403;2,2338;2,2494;2,1995;0,37%
abr/14;2,232;2,2721;2,2889;2,1814;-1,73%
mar/14;2,2714;2,3384;2,3765;2,2478;-2,85%
fev/14;2,3381;2,4127;2,4406;2,3182;-3,07%
jan/14;2,4122;2,3781;2,4508;2,3276;2,13%
dez/13;2,3618;2,3363;2,396;2,3044;1,13%
nov/13;2,3355;2,235;2,3489;2,235;4,31%
out/13;2,239;2,2163;2,2413;2,1467;1,06%
set/13;2,2156;2,3826;2,4042;2,1793;-7,14%
ago/13;2,3859;2,2764;2,4553;2,2627;4,81%
jul/13;2,2764;2,229;2,3031;2,2067;2,01%
jun/13;2,2315;2,1439;2,2777;2,084;4,19%
mai/13;2,1418;2,0015;2,1512;1,9945;7,04%
abr/13;2,001;2,0186;2,03;1,9633;-1,11%
mar/13;2,0235;1,976;2,0275;1,9414;2,22%
fev/13;1,9795;1,9908;1,9974;1,9493;-0,54%
jan/13;1,9902;2,0333;2,0508;1,9813;-2,80%
dez/12;2,0475;2,1361;2,1388;2,0387;-4,10%
nov/12;2,135;2,031;2,1373;2,0296;5,14%
out/12;2,0306;2,0289;2,0445;2,0157;0,25%
set/12;2,0255;2,0304;2,0454;2,0066;-0,12%
ago/12;2,028;2,0568;2,057;2,0056;-1,38%
jul/12;2,0563;2,0062;2,057;1,9779;2,34%
jun/12;2,0092;2,0226;2,0995;2,0045;-0,64%
mai/12;2,0221;1,9044;2,1065;1,9044;5,98%
abr/12;1,908;1,8511;1,9118;1,8158;4,51%
mar/12;1,8257;1,7167;1,8374;1,7095;6,35%
fev/12;1,7167;1,749;1,7494;1,687;-1,70%
jan/12;1,7463;1,8656;1,8751;1,7316;-6,25%
dez/11;1,8627;1,8078;1,8884;1,7757;3,04%
nov/11;1,8078;1,7167;1,9143;1,713;5,31%
out/11;1,7167;1,8772;1,918;1,671;-8,61%
set/11;1,8785;1,5887;1,9499;1,5887;18,24%
ago/11;1,5887;1,5496;1,6585;1,545;2,60%
jul/11;1,5485;1,5616;1,5856;1,528;-0,85%
jun/11;1,5617;1,5783;1,6163;1,5573;-1,13%
mai/11;1,5795;1,5765;1,6458;1,5688;0,19%
abr/11;1,5765;1,6308;1,6308;1,5562;-3,37%
mar/11;1,6315;1,6635;1,6931;1,6207;-1,92%
fev/11;1,6635;1,6669;1,6862;1,6554;-0,21%
jan/11;1,667;1,6593;1,6965;1,6432;0,46%
