Data;Último;Abertura;Máxima;Mínima;Vol.;Var%
set/21;78,25;71,68;79,94;70,42;97,97K;7,21%
ago/21;72,99;75,39;75,39;64,6;5,51M;-4,38%
jul/21;76,33;74,69;77,84;67,44;5,85M;1,60%
jun/21;75,13;69,39;76,6;69,29;5,06M;8,38%
mai/21;69,32;66,7;70,24;64,57;5,09M;3,08%
abr/21;67,25;63,12;68,95;61,25;5,05M;5,84%
mar/21;63,54;64,85;71,38;60,27;6,63M;-3,92%
fev/21;66,13;54,91;67,7;54,6;5,09M;18,34%
jan/21;55,88;51,5;57,42;50,56;5,27M;7,88%
dez/20;51,8;47,79;52,48;46,82;4,51M;8,85%
nov/20;47,59;37,37;49,09;35,74;5,04M;27,04%
out/20;37,46;42,17;43,57;36,64;5,15M;-8,52%
set/20;40,95;45,6;46,22;39,3;4,40M;-9,56%
ago/20;45,28;43,53;46,53;42,89;3,61M;4,57%
jul/20;43,3;41,58;44,89;41,03;4,03M;5,22%
jun/20;41,15;37,56;43,93;37,01;4,28M;16,47%
mai/20;35,33;26,95;36,98;25,5;3,80M;39,81%
abr/20;25,27;25,99;36,4;15,98;6,45M;11,13%
mar/20;22,74;48,95;53,9;21,65;7,36M;-54,99%
fev/20;50,52;56,16;60;50,05;5,27M;-13,14%
jan/20;58,16;66,41;71,75;57,71;5,80M;-11,88%
dez/19;66;60,73;68,99;60,3;4,45M;5,72%
nov/19;62,43;59,45;64,6;59,4;4,79M;3,65%
out/19;60,23;59,38;62,34;56,15;5,61M;-0,90%
set/19;60,78;58,8;71,95;57,23;5,63M;0,58%
ago/19;60,43;64,09;64,54;55,88;5,98M;-7,27%
jul/19;65,17;65,05;67,65;61,29;5,71M;-2,07%
jun/19;66,55;61,64;66,85;59,45;5,70M;3,19%
mai/19;64,49;71,73;73,4;64,37;6,13M;-11,41%
abr/19;72,8;67,58;75,6;67,58;5,49M;6,45%
mar/19;68,39;66,48;68,89;64,02;4,84M;3,57%
fev/19;66,03;61,06;67,73;60,46;4,55M;6,69%
jan/19;61,89;54,12;63,15;52,51;5,48M;15,04%
dez/18;53,8;59,98;63,73;49,93;4,73M;-8,36%
nov/18;58,71;74,69;74,99;57,5;6,26M;-22,21%
out/18;75,47;82,79;86,74;75,09;6,90M;-8,76%
set/18;82,72;77,69;82,87;75,64;4,69M;6,85%
ago/18;77,42;74,07;78,03;70,3;4,73M;4,27%
jul/18;74,25;78,55;79,51;71,19;5,56M;-6,53%
jun/18;79,44;77,71;79,7;72,45;5,97M;2,38%
mai/18;77,59;74,65;80,5;72,38;6,37M;3,22%
abr/18;75,17;69,32;75,47;66,69;6,23M;6,97%
mar/18;70,27;64,57;71,05;63,19;5,34M;6,83%
fev/18;65,78;69;70,02;61,76;5,66M;-4,74%
jan/18;69,05;66,55;71,28;66,24;5,48M;3,26%
dez/17;66,87;62,74;67,1;61,13;4,86M;5,19%
nov/17;63,57;61,07;64,65;60;6,25M;3,58%
out/17;61,37;56,73;61,41;55,06;6,55M;6,66%
set/17;57,54;52,84;59,49;51,99;5,05M;9,85%
ago/17;52,38;52,7;53,64;50;6,33M;-0,51%
jul/17;52,65;48,95;52,92;46,11;5,44M;9,87%
jun/17;47,92;51,17;51,45;44,35;6,85M;-4,75%
mai/17;50,31;51,88;54,67;46,64;7,34M;-2,75%
abr/17;51,73;53,62;56,65;50,45;5,47M;-2,08%
mar/17;52,83;56,45;57,05;49,71;6,24M;-4,96%
fev/17;55,59;55,55;57,45;54,44;5,08M;-0,20%
jan/17;55,7;57,05;58,37;53,58;5,55M;-1,97%
dez/16;56,82;51,72;57,89;51,51;5,16M;12,58%
nov/16;50,47;48,72;50,49;43,57;6,24M;4,49%
out/16;48,3;50,02;53,73;47,98;5,41M;-1,55%
set/16;49,06;46,98;50,14;45,09;5,44M;4,29%
ago/16;47,04;43,11;51,22;41,51;5,62M;10,79%
jul/16;42,46;49,9;50,75;41,8;4,89M;-14,53%
jun/16;49,68;49,65;52,86;46,69;5,06M;-0,02%
mai/16;49,69;47,37;50,51;43,33;5,50M;3,24%
abr/16;48,13;40,14;48,5;37,27;5,67M;21,54%
mar/16;39,6;36,6;42,54;35,95;5,29M;10,09%
fev/16;35,97;35,85;37;29,92;6,11M;3,54%
jan/16;34,74;37,85;38,99;27,1;5,13M;-6,81%
dez/15;37,28;44,62;45,18;35,98;4,34M;-16,43%
nov/15;44,61;49,5;50,91;43,15;4,64M;-9,99%
out/15;49,56;48,4;54,05;46,41;4,60M;2,46%
set/15;48,37;52,92;53,47;45,98;4,49M;-10,67%
ago/15;54,15;51,55;54,32;42,23;5,04M;3,72%
jul/15;52,21;63,02;63,35;51,63;4,72M;-17,90%
jun/15;63,59;65,59;66,36;60,94;4,82M;-3,00%
mai/15;65,56;66,78;69,63;61,24;4,28M;-1,83%
abr/15;66,78;55,18;66,93;54;4,36M;21,18%
mar/15;55,11;62,5;62,5;52,5;4,58M;-11,94%
fev/15;62,58;52,68;63;51,41;5,13M;18,10%
jan/15;52,99;58,02;58,54;45,19;5,06M;-7,57%
dez/14;57,33;70,15;73,03;55,81;4,14M;-18,28%
nov/14;70,15;85,85;86,4;69,78;4,42M;-18,30%
out/14;85,86;94,77;96,23;82,6;4,87M;-9,31%
set/14;94,67;102,95;103,3;94,24;3,92M;-8,26%
ago/14;103,19;105,6;106,85;101,07;3,40M;-2,67%
jul/14;106,02;112,5;112,83;104,39;4,16M;-5,64%
jun/14;112,36;109,7;115,71;107,77;3,92M;2,70%
mai/14;109,41;108,08;111,04;106,85;3,57M;1,24%
abr/14;108,07;107,66;110,65;103,95;3,72M;0,29%
mar/14;107,76;109,44;112,39;105,41;3,53M;-1,20%
fev/14;109,07;106,4;110,82;105,4;3,28M;2,51%
jan/14;106,4;111;111,35;105,44;3,92M;-3,97%
dez/13;110,8;109,6;113,02;107,8;3,10M;1,01%
nov/13;109,69;109,05;111,66;102,98;4,18M;0,78%
out/13;108,84;108,38;112;106,27;4,40M;0,43%
set/13;108,37;114;116,56;107,22;3,54M;-4,95%
ago/13;114,01;107,81;117,34;105,85;4,05M;5,86%
jul/13;107,7;101,9;109,72;101,63;4,01M;5,42%
jun/13;102,16;100,15;106,67;99,66;3,89M;1,76%
mai/13;100,39;101,82;105,94;98,76;4,31M;-1,93%
abr/13;102,37;110,15;111,79;96,75;4,68M;-6,95%
mar/13;110,02;110,9;112,23;106,8;3,71M;-1,22%
fev/13;111,38;115,77;119,17;110,87;3,74M;-3,61%
jan/13;115,55;111,5;115,76;109,45;3,83M;4,00%
dez/12;111,11;110,96;112,33;106,63;2,73M;-0,11%
nov/12;111,23;108,49;112,2;104,76;3,99M;2,33%
out/12;108,7;112,34;116,2;106,8;4,26M;-3,28%
set/12;112,39;114,7;117,95;107,1;3,76M;-1,90%
ago/12;114,57;104,4;117,03;104,06;3,87M;9,20%
jul/12;104,92;97,6;108,18;95,3;4,21M;7,28%
jun/12;97,8;101,69;102,45;88,49;4,84M;-4,00%
mai/12;101,87;119,28;120,02;101,27;4,54M;-14,73%
abr/12;119,47;122,94;125,97;116,7;3,80M;-2,78%
mar/12;122,88;123;128,4;120,97;3,79M;0,18%
fev/12;122,66;111,3;125,55;111,02;3,83M;10,52%
jan/12;110,98;108,35;115,12;108,35;3,76M;3,35%
dez/11;107,38;110,75;111,62;102,37;2,68M;-2,84%
nov/11;110,52;109,09;116,48;105,65;4,26M;0,88%
out/11;109,56;102;114,8;99,11;4,03M;6,62%
set/11;102,76;114,85;116,6;101,66;4,08M;-10,53%
ago/11;114,85;117;120,4;98,74;4,95M;-1,62%
jul/11;116,74;111,8;119,87;109,5;3,29M;3,79%
jun/11;112,48;117,07;121,47;102,28;4,72M;-3,64%
mai/11;116,73;126,1;126,54;105,15;4,61M;-7,28%
abr/11;125,89;117,61;127,02;116,75;3,08M;7,27%
mar/11;117,36;111,9;118,5;107,35;3,76M;4,97%
fev/11;111,8;101,01;119,79;97,51;3,68M;10,68%
jan/11;101,01;94,75;101,73;92,37;3,58M;6,61%
